"curr_date","ord_date","seller_np","null_fulfilment_id","null_net_tran_id","null_qty","null_itm_fulfilment_id","null_del_pc","null_created_date_time","null_domain","null_del_cty","null_cans_code","null_cans_dt_time","null_ord_stats","null_fulfil_status","null_itm_cat","null_cat_cons","null_sell_pincode","null_prov_id","null_itm_id","null_sell_np","null_net_ord_id","null_sell_cty","total_orders","total_canceled_orders"
2024-04-12,2024-04-02,agg.dominos.co.in,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,800,8
2024-04-12,2024-04-09,prod-ondc.dlyb.in,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,849,0
2024-04-12,2024-04-10,ondc.xpressbaazaar.com,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,13,0
2024-04-12,2024-04-05,gl-6912-httpapi.glstaging.in/gl/ondc,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,11,0
2024-04-12,2024-04-09,biz.ondc.mcdindia.com,0,0,0,0,0,0,0,35,0,0,0,0,19,19,0,0,0,0,0,0,55,5
2024-04-12,2024-04-08,ondc.ideamasters.store,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-04-12,2024-04-02,prd.mystore.in,0,0,0,0,0,0,0,120,0,0,0,0,9,16,0,0,0,0,0,0,409,23
2024-04-12,2024-04-09,ondc.sellerapp.in,0,0,0,0,0,0,0,130,0,0,0,0,250,250,0,0,0,0,0,0,250,224
2024-04-12,2024-04-02,shikhar-ondc.hulcd.com,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,43,0
2024-04-12,2024-04-03,ondc.addble.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
2024-04-12,2024-04-01,pep1.in,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-04-12,2024-04-03,prod-myfitness-bpp.shopalyst.com,0,0,0,0,0,0,0,29,1,0,0,0,0,0,0,0,0,0,0,0,47,4
2024-04-12,2024-04-05,ondc-prod.uengage.in,0,0,0,0,0,0,0,224,0,0,0,0,5,5,0,0,0,0,0,0,484,34
2024-04-12,2024-04-07,ushop.thesellerapp.com,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0
2024-04-12,2024-04-04,api.esamudaay.com/ondc/sdk/bpp/retail/uespl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
2024-04-12,2024-04-07,ondc.chattybao.com/ondc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-04-12,2024-04-03,api.esamudaay.com/ondc/sdk/bpp/retail/ubtpl,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-04-12,2024-04-04,api.kiko.live/ondc-seller,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,605,1
2024-04-12,2024-04-06,webapi.magicpin.in/oms_partner/ondc,0,0,0,0,0,0,0,1855,4,0,0,0,1796,1796,398,0,0,0,0,398,25402,963
2024-04-12,2024-04-03,prod-eatanytime-bpp.shopalyst.com,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,39,1
2024-04-12,2024-04-03,api.esamudaay.com/ondc/sdk/bpp/retail/uespl,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,55,0
2024-04-12,2024-04-09,prod-villain-bpp.shopalyst.com,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0
2024-04-12,2024-04-05,ondcmp.nlincs.in,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361,0
2024-04-12,2024-04-10,prod-boat-bpp.shopalyst.com,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0
2024-04-12,2024-04-03,biz.happistores.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-04-12,2024-04-09,prod-gonoise-bpp.shopalyst.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-04-12,2024-04-02,api.kiko.live/ondc-seller,0,0,0,0,0,0,0,652,0,0,0,0,0,0,0,0,0,0,0,0,2001,12
2024-04-12,2024-04-04,webapi.magicpin.in/oms_partner/ondc,0,0,0,0,0,0,0,1252,0,0,0,0,985,985,109,0,0,0,0,109,17173,713
2024-04-12,2024-04-08,api.esamudaay.com/ondc/sdk/bpp/retail/uespl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0
2024-04-12,2024-04-06,api.esamudaay.com/ondc/sdk/bpp/retail/uespl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
2024-04-12,2024-04-08,cloud-adaptor.proteantech.in/api/seller/adaptor/ndhgo,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0
2024-04-12,2024-04-04,prod-villain-bpp.shopalyst.com,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0
2024-04-12,2024-04-01,biz.polestarre.in,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0
2024-04-12,2024-04-05,prod-primarcpecan-bpp.shopalyst.com,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-04-12,2024-04-08,ushop.thesellerapp.com,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-04-12,2024-04-03,agg.dominos.co.in,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768,3
2024-04-12,2024-04-09,prod-myfitness-bpp.shopalyst.com,0,0,0,0,0,0,0,30,0,0,0,0,3,3,0,0,0,0,0,0,63,0
2024-04-12,2024-04-01,retailconnect.co.in,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,19,0
2024-04-12,2024-04-02,cloud-adaptor.proteantech.in/api/seller/adaptor/ndhgo,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,15,1
2024-04-12,2024-04-04,ondc.xpressbaazaar.com,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,13,4
2024-04-12,2024-04-07,ondc.rajnigandha.com,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-04-12,2024-04-11,ondc.xpressbaazaar.com,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,18,0
2024-04-12,2024-04-08,prod-boat-bpp.shopalyst.com,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0
2024-04-12,2024-04-02,prod-ondc.dlyb.in,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,8
2024-04-12,2024-04-04,ondc.kiko.live/ondc-seller,0,0,0,0,0,0,0,344,0,0,0,0,345,345,345,0,0,0,0,345,345,38
2024-04-12,2024-04-02,prod-myfitness-bpp.shopalyst.com,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,49,1
2024-04-12,2024-04-10,prod.growthfalcons.com/v1/gf,0,0,0,0,0,0,0,39,0,0,0,0,1,1,0,0,0,0,0,0,52,14
2024-04-12,2024-04-03,prod-wellify-bpp.shopalyst.com,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,24,0
2024-04-12,2024-04-11,ondc.chattybao.com/ondc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2024-04-12,2024-04-08,api.kiko.live/ondc-seller,0,0,0,0,0,0,0,0,0,0,0,0,40,40,40,0,0,0,0,40,1936,3
2024-04-12,2024-04-03,biz.ondc.rebelfoods.com,0,0,0,0,0,0,0,200,0,0,0,0,36,36,0,0,0,0,0,0,390,39
2024-04-12,2024-04-01,ondc-otipy.crofarm.com,0,0,0,0,0,0,0,14,16,0,0,0,0,790,0,0,0,0,0,0,2068,69
2024-04-12,2024-04-10,sellerappapi.ninjacart.in,0,0,0,0,0,0,0,236,0,0,0,0,4,4,3,0,0,0,0,3,343,14
2024-04-12,2024-04-08,prod-eatanytime-bpp.shopalyst.com,0,0,0,0,0,0,0,20,3,0,0,0,0,0,0,0,0,0,0,0,50,3
2024-04-12,2024-04-02,biz.ondc.zyapaar.com,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,7,0
2024-04-12,2024-04-07,ondc.sellerapp.in,0,0,0,0,0,0,0,1,0,0,0,0,5,5,0,0,0,0,0,0,5,0
2024-04-12,2024-04-02,webapi.magicpin.in/oms_partner/ondc,0,0,0,0,0,0,0,1076,0,0,0,0,1016,1016,42,0,0,0,0,42,18807,697
2024-04-12,2024-04-01,apigateway.bizom.in/ondc,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,24,0
2024-04-12,2024-04-09,integrations.channelier.com,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,42,4
2024-04-12,2024-04-09,prd.mystore.in,0,0,0,0,0,0,0,149,0,0,0,0,22,24,2,0,0,0,0,2,545,9
2024-04-12,2024-04-10,ondc.gofrugal.com,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,121,0
2024-04-12,2024-04-01,api.esamudaay.com/ondc/sdk/bpp/retail/uespl,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,33,0
2024-04-12,2024-04-04,agrimart.api.agrevolution.in,0,0,0,0,0,0,0,0,1,0,0,0,10,10,10,0,0,0,0,10,10,6
2024-04-12,2024-04-01,prod-boat-bpp.shopalyst.com,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,9,2
2024-04-12,2024-04-08,prd.mystore.in,0,0,0,0,0,0,0,30,0,0,0,0,32,32,1,0,0,0,0,1,262,9
2024-04-12,2024-04-02,api.esamudaay.com/ondc/sdk/bpp/retail/uespl,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,35,2
2024-04-12,2024-04-08,ondc.sellerapp.in,0,0,0,0,0,0,0,11,0,0,0,0,17,17,0,0,0,0,0,0,17,11
2024-04-12,2024-04-07,ondc.gofrugal.com,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,76,0
2024-04-12,2024-04-11,prod-villain-bpp.shopalyst.com,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0
2024-04-12,2024-04-01,bpp.dbs.digiit.ai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-04-12,2024-04-02,api3.eksecond.in,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0
2024-04-12,2024-04-06,prod-wowskinscience-bpp.shopalyst.com,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-04-12,2024-04-06,ondcmp.nlincs.in,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,349,0
2024-04-12,2024-04-05,api.eksecond.in,0,0,0,0,0,0,0,170,0,0,0,0,1,1,0,0,0,0,0,0,186,87
2024-04-12,2024-04-06,api.kiko.live/ondc-seller,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,0
2024-04-12,2024-04-06,ondc.xpressbaazaar.com,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,44,1
2024-04-12,2024-04-09,apigateway.bizom.in/ondc,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,33,0
2024-04-12,2024-04-06,prod-boat-bpp.shopalyst.com,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0
2024-04-12,2024-04-08,api.esamudaay.com/ondc/sdk/bpp/retail/msdspl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5
2024-04-12,2024-04-02,prod-thebodyshop-bpp.shopalyst.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2024-04-12,2024-04-02,biz.ondc.rebelfoods.com,0,0,0,0,0,0,0,303,0,0,0,0,15,15,0,0,0,0,0,0,554,40
2024-04-12,2024-04-08,ondc.snapdeal.com,0,0,0,0,0,0,0,0,615,0,0,0,2,21,0,0,0,0,0,0,39420,2049
2024-04-12,2024-04-01,ondc-prod.uengage.in,0,0,0,0,0,0,0,364,0,0,0,0,9,9,0,0,0,0,0,0,752,57
2024-04-12,2024-04-11,ondc-otipy.crofarm.com,0,0,0,0,0,0,0,12,11,0,0,0,250,1044,0,0,0,0,0,0,1357,27
2024-04-12,2024-04-04,prod-wowskinscience-bpp.shopalyst.com,0,0,0,0,0,0,0,24,12,0,0,0,0,0,0,0,0,0,0,0,39,12
2024-04-12,2024-04-05,ondc.medpay.in,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2024-04-12,2024-04-08,gl-6912-httpapi.glstaging.in/gl/ondc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
2024-04-12,2024-04-02,prod-wellify-bpp.shopalyst.com,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,25,0
2024-04-12,2024-04-07,prod-wowskinscience-bpp.shopalyst.com,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2024-04-12,2024-04-02,biz.enstore.com,0,0,0,0,0,0,0,71,10,0,0,0,6,6,0,0,0,0,0,0,568,61
2024-04-12,2024-04-09,prod-sellerapp.shiprocket.com,0,0,0,0,0,0,0,171,0,0,0,0,8,8,1,0,0,0,0,1,379,0
2024-04-12,2024-04-10,prd.mystore.in,0,0,0,0,0,0,0,150,0,0,0,0,32,42,5,0,0,0,0,5,577,5
2024-04-12,2024-04-07,prod-sellerapp.shiprocket.com,0,0,0,0,0,0,0,178,1,0,0,0,5,5,1,0,0,0,0,1,450,1
2024-04-12,2024-04-03,shikhar-ondc.hulcd.com,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,12,2
2024-04-12,2024-04-03,api.kiko.live/ondc-seller,0,0,0,0,0,0,0,500,0,0,0,0,13,13,13,0,0,0,0,13,1886,0
2024-04-12,2024-04-04,ondc-otipy.crofarm.com,0,0,0,0,0,0,0,5,3,0,0,0,1024,2215,0,0,0,0,0,0,3982,81
2024-04-12,2024-04-05,prod.growthfalcons.com/v1/gf,0,0,0,0,0,0,0,67,4,0,0,0,0,0,0,0,0,0,0,0,71,8
2024-04-12,2024-04-05,shikhar-ondc.hulcd.com,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,28,0
2024-04-12,2024-04-09,agrimart.api.agrevolution.in,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,0,0,0,0,6,6,1
2024-04-12,2024-04-01,ushop.thesellerapp.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-04-12,2024-04-02,httpapi.globallinker.com/gl/ondc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-04-12,2024-04-02,biz.ondc.mcdindia.com,0,0,0,0,0,0,0,23,0,0,0,0,1,1,0,0,0,0,0,0,35,12
2024-04-12,2024-04-11,sellerappapi.ninjacart.in,0,0,0,0,0,0,0,329,0,0,0,0,0,0,0,0,0,0,0,0,463,14
2024-04-12,2024-04-11,prod-myfitness-bpp.shopalyst.com,0,0,0,0,0,0,0,44,1,0,0,0,1,1,0,0,0,0,0,0,70,1
2024-04-12,2024-04-08,ondc.gofrugal.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,1
2024-04-12,2024-04-03,prod-thebodyshop-bpp.shopalyst.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2024-04-12,2024-04-07,ondc.ideamasters.store,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-04-12,2024-04-04,httpapi.globallinker.com/gl/ondc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-04-12,2024-04-08,biz.enstore.com,0,0,0,0,0,0,0,116,56,0,0,0,13,13,0,0,0,0,0,0,1297,178
2024-04-12,2024-04-08,apigateway.bizom.in/ondc,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,27,0
2024-04-12,2024-04-06,api.esamudaay.com/ondc/sdk/bpp/retail/ubtpl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2024-04-12,2024-04-02,retailconnect.co.in,0,0,0,0,0,0,0,1,0,0,0,0,1,8,0,0,0,0,0,0,51,0
2024-04-12,2024-04-03,ushop.thesellerapp.com,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2024-04-12,2024-04-01,biz.ondc.mcdindia.com,0,0,0,0,0,0,0,75,0,0,0,0,5,5,0,0,0,0,0,0,118,39
2024-04-12,2024-04-08,ondc.addble.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0
2024-04-12,2024-04-09,prod-boat-bpp.shopalyst.com,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,8,1
2024-04-12,2024-04-04,integrations.channelier.com,0,0,0,0,0,0,0,2,0,0,0,0,1,1,1,0,0,0,0,1,16,1
2024-04-12,2024-04-09,ondc.ideamasters.store,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-04-12,2024-04-04,falconsai.com,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,3,3,1
2024-04-12,2024-04-07,prod-primarcpecan-bpp.shopalyst.com,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0
2024-04-12,2024-04-07,webapi.magicpin.in/oms_partner/ondc,0,0,0,0,2,0,0,2102,0,0,0,0,2444,2444,440,0,0,0,0,440,29328,1143
2024-04-12,2024-04-04,prod-myfitness-bpp.shopalyst.com,0,0,0,0,0,0,0,41,2,0,0,0,0,0,0,0,0,0,0,0,85,2
2024-04-12,2024-04-11,prod-ondc.dlyb.in,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,606,1
2024-04-12,2024-04-01,api.esamudaay.com/ondc/sdk/bpp/retail/bzspr,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0
2024-04-12,2024-04-01,ondcmp.nlincs.in,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,389,2
2024-04-12,2024-04-01,biz.ondc.rebelfoods.com,0,0,0,0,0,0,0,287,0,0,0,0,2,2,0,0,0,0,0,0,512,26
2024-04-12,2024-04-07,ondc.snapdeal.com,0,0,0,0,0,0,0,0,1439,0,0,0,0,25,0,0,0,0,0,0,42764,3182
2024-04-12,2024-04-10,ondc-otipy.crofarm.com,0,0,0,0,0,0,0,0,25,0,0,0,249,1029,0,0,0,0,0,0,1425,96
2024-04-12,2024-04-01,prod-villain-bpp.shopalyst.com,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,10,0
2024-04-12,2024-04-09,ondc.chattybao.com/ondc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1
2024-04-12,2024-04-09,api.esamudaay.com/ondc/sdk/bpp/retail/ubtpl,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2024-04-12,2024-04-04,ushop.thesellerapp.com,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0
2024-04-12,2024-04-01,prod-wellify-bpp.shopalyst.com,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,25,0
2024-04-12,2024-04-05,biz.enstore.com,0,0,0,0,0,0,0,136,42,0,0,0,14,14,0,0,0,0,0,0,958,216
2024-04-12,2024-04-05,biz.ondc.mcdindia.com,0,0,0,0,0,0,0,45,0,0,0,0,11,11,0,0,0,0,0,0,95,14
2024-04-12,2024-04-11,integrations.channelier.com,0,0,0,0,0,0,0,2,0,0,0,0,3,3,0,0,0,0,0,0,27,0
2024-04-12,2024-04-11,api.esamudaay.com/ondc/sdk/bpp/retail/uespl,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,74,0
2024-04-12,2024-04-02,biz.polestarre.in,0,0,0,0,0,0,0,3,0,0,0,0,2,2,2,0,0,0,0,2,5,1
2024-04-12,2024-04-05,ondc.gofrugal.com,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,21,1
2024-04-12,2024-04-08,ondc.kiko.live/ondc-seller,0,0,0,0,0,0,0,1864,0,0,0,0,1864,1864,1864,0,0,0,0,1864,1864,2
2024-04-12,2024-04-08,sellerappapi.ninjacart.in,0,0,0,0,0,0,0,158,2,0,0,0,0,0,0,0,0,0,0,0,218,10
2024-04-12,2024-04-04,retailconnect.co.in,0,0,0,0,0,0,0,6,1,0,0,0,0,10,0,0,0,0,0,0,60,1
2024-04-12,2024-04-05,prod-gonoise-bpp.shopalyst.com,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-04-12,2024-04-10,prod-primarcpecan-bpp.shopalyst.com,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-04-12,2024-04-07,cloud-adaptor.proteantech.in/api/seller/adaptor/ndhgo,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,10,0
2024-04-12,2024-04-03,falconsai.com,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1
2024-04-12,2024-04-02,prod-wowskinscience-bpp.shopalyst.com,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,11,5
2024-04-12,2024-04-10,ondc.snapdeal.com,0,0,0,0,0,0,0,0,52,0,0,0,10466,10480,2499,0,0,0,0,2499,35192,1018
2024-04-12,2024-04-10,api.eksecond.in,0,0,0,0,0,0,0,107,0,0,0,0,11,11,0,0,0,0,0,0,157,25
2024-04-12,2024-04-02,prod.growthfalcons.com/v1/gf,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,110,17
2024-04-12,2024-04-01,cloud-adaptor.proteantech.in/api/seller/adaptor/paralleldots,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,20,0
2024-04-12,2024-04-01,ondc.gofrugal.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0
2024-04-12,2024-04-05,ondc.xpressbaazaar.com,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,21,0
2024-04-12,2024-04-08,prod-primarcpecan-bpp.shopalyst.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-04-12,2024-04-02,prod.instastack.io,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,2,2
2024-04-12,2024-04-01,prod-freshclub-bpp.shopalyst.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
2024-04-12,2024-04-03,biz.ondc.mcdindia.com,0,0,0,0,0,0,0,22,0,0,0,0,2,2,0,0,0,0,0,0,34,10
2024-04-12,2024-04-11,ondcmp.nlincs.in,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,2
2024-04-12,2024-04-06,prod-sellerapp.shiprocket.com,0,0,0,1,0,0,0,143,0,0,0,0,0,0,0,0,0,0,0,0,324,0
